# --- Standard Packages ---
bat                                      # better cat 
bazaar                                   # Gui store for flatpak software
bluetui                                  # tui for bluetooth
brightnessctl                            # Device brightness control
cava                                     # Console-based Audio Visualizer
cliphist                                 # Clipboard history manager
clipnotify                               # x11 clipboard manager
wl-clipboard                             # Command-line copy/paste utilities
xclip                                    # x11 clipboard manger
eza                                      # Modern replacement for ls
fish                                     # Friendly Interactive Shell
starship                                 # Cross-shell prompt
zoxide                                   # Smarter cd command
grim                                     # Screenshot utility (Grabs images)
slurp                                    # Region selector (Works with grim)
satty                                    # Modern screenshot annotation tool
wf-recorder                              # Screen recorder for Wayland
wl-screenrec-git                         # Screen recorder for Wayland (RUST)
hyprlock                                 # Screen locker with effects (Blur/Screenshots)
hyprpicker                               # Color picker for Wayland
chafa                                    # terminal image preview 
timg                                     # view image in terminal
imv                                      # Image Viewer for Wayland
imagemagick                              # Image manipulation tools
ffmpegthumbnailer                        # generate thumbnailers
waifu2x-ncnn-vulkan                      # make anime wallpaper more clear
jq                                       # Command-line JSON processor
nwg-look                                 # GTK3 settings editor for Wayland
pacman-contrib                           # pacman utilus
swayidle                                 # Idle management daemon (Screen lock/suspend)
swayosd                                  # On-Screen Display for Volume/Brightness
awww                                     # Efficient wallpaper daemon for Wayland
ttf-jetbrains-mono-nerd                  # JetBrains Mono font (Nerd Font patched)
waybar                                   # Highly customizable Wayland bar
wlsunset                                 # take care of your eyes
xwayland-satellite                       # XWayland compatibility 
pavucontrol                              # sound config GUI
downgrade                                # downgrade software version
strace                                   # dependency of shorin-contrib-git 
# --- AUR Packages ---
AUR:shorin-contrib-git                   # shorin-utils
AUR:clipsync-git                         # x11 <--> wayland clipboard sync 
AUR:shorinclip-git                       # My clipboard tui
AUR:ddcutil-service                      # Monitor hardware brightness control service
AUR:matugen                              # Material You theme generator
AUR:python-pywalfox                      # Pywal support for Firefox
AUR:ttf-jetbrains-maple-mono-nf-xx-xx    # Maple Mono NF font
AUR:ttf-lxgw-wenkai-screen               # xia2 wu4 wen2 kai3 font
AUR:waybar-niri-taskbar-git              # Waybar module: Niri Workspaces/Taskbar
AUR:waypaper-git                         # GUI wallpaper setter (Frontend for swww)
AUR:niri-sidebar-git                     # niri sidebar functions 
